eic;elektromer;contract_id;porucha_eic_od;porucha_eic_do;data_od;data_do;platnost_elm_od;platnost_elm_do
24ZVS00000087235;20011513;26981021;18.12.2023 0:00;20.9.2024 0:00;20.9.2024 12:10;20.3.2025 0:00;20.9.2024 12:00;1.1.2100 0:00
24ZVS0000722232U;11925873;27161027;12.6.2024 0:00;24.6.2024 0:00;12.5.2024 0:10;24.12.2024 0:00;21.7.2016 0:00;1.1.2100 0:00
24ZVS0000001231O;485749;42789674;30.6.2024 0:00;18.7.2024 0:00;30.5.2024 0:10;18.1.2025 0:00;10.2.2022 0:00;1.1.2100 0:00
24ZVS00000026216;10092988;43035802;27.7.2024 0:00;5.9.2024 0:00;27.6.2024 0:10;5.3.2025 0:00;17.1.2023 0:00;1.1.2100 0:00
24ZVS0000069029H;11861519;26978773;28.7.2024 0:00;20.8.2024 0:00;28.6.2024 0:10;20.2.2025 0:00;20.11.2015 0:00;1.1.2100 0:00
24ZVS00002302008;11801200;38145244;28.7.2024 0:00;20.8.2024 0:00;28.6.2024 0:10;20.2.2025 0:00;19.12.2019 10:15;1.1.2100 0:00
24ZVS00000010794;11925901;30776477;17.8.2024 0:00;2.9.2024 0:00;17.7.2024 0:10;2.3.2025 0:00;23.2.2018 10:45;1.1.2100 0:00
24ZVS0000008817X;11801007;27137997;1.7.2024 0:00;3.9.2024 0:00;1.6.2024 0:10;3.3.2025 0:00;25.8.2015 0:00;11.7.2025 13:00
24ZVS00000031384;6963106;30379685;2.10.2024 0:00;14.1.2025 0:00;2.9.2024 0:10;14.7.2025 0:00;24.5.2022 10:30;1.1.2100 0:00
24ZVS0000000192D;566040;42790580;30.1.2025 0:00;6.2.2025 0:00;30.12.2024 0:10;6.8.2025 0:00;11.2.2022 0:00;1.1.2100 0:00
24ZVS00000015516;20012418;41757404;17.10.2024 0:00;;17.9.2024 0:10;11.5.2026 0:00;16.7.2024 9:15;1.1.2100 0:00
24ZVS0000001041T;20011207;42719588;;13.1.2023 0:00;9.11.2021 0:10;13.1.2023 10:00;9.11.2021 0:00;13.1.2023 10:00
24ZVS0000001041T;20011109;42719588;;13.1.2023 0:00;13.1.2023 10:10;13.7.2023 0:00;13.1.2023 10:00;25.2.2025 7:15
24ZVS00007240679;20011137;35449091;5.11.2022 0:00;13.1.2023 0:00;5.10.2022 0:10;13.7.2023 0:00;16.2.2022 13:00;1.1.2100 0:00
24ZVS0000020369P;11925462;29708905;5.1.2023 0:00;16.1.2023 0:00;5.12.2022 0:10;16.7.2023 0:00;25.10.2017 9:30;1.1.2100 0:00
24ZVS00000784096;11800532;26991805;;28.3.2023 0:00;20.4.2021 0:10;27.5.2022 19:45;4.9.2015 0:00;27.5.2022 19:45
24ZVS00000784096;11800965;26991805;;28.3.2023 0:00;27.5.2022 19:10;28.9.2023 0:00;27.5.2022 19:45;20.1.2025 0:00
24ZVS0000033341Q;12098893;29101925;11.1.2023 0:00;23.1.2023 0:00;11.12.2022 0:10;23.7.2023 0:00;24.8.2017 11:00;1.1.2100 0:00
24ZVS0000002073B;777362;42383406;20.5.2021 0:00;26.1.2023 0:00;20.5.2021 11:10;26.7.2023 0:00;20.5.2021 11:15;1.1.2100 0:00
24ZVS00000723611;11869571;29333866;;2.2.2023 0:00;20.4.2021 0:10;2.8.2023 0:00;13.2.2020 0:00;1.1.2100 0:00
24ZVS0000033327K;11800253;26996250;;10.8.2023 0:00;20.4.2021 0:10;10.8.2023 0:00;20.11.2015 0:00;10.8.2023 0:00
24ZVS0000033327K;20007937;26996250;;10.8.2023 0:00;10.8.2023 0:10;10.2.2024 0:00;10.8.2023 0:00;1.1.2100 0:00
24ZVS0000000351J;20010891;42710584;23.5.2022 0:00;2.2.2023 0:00;23.4.2022 0:10;2.2.2023 13:00;25.10.2021 0:00;2.2.2023 13:00
24ZVS0000000351J;20011297;42710584;23.5.2022 0:00;2.2.2023 0:00;2.2.2023 13:10;2.8.2023 0:00;2.2.2023 13:00;1.1.2100 0:00
24ZVS0000003168W;20011291;42668763;14.5.2022 0:00;2.2.2023 0:00;14.4.2022 0:10;2.2.2023 0:00;17.8.2021 0:00;2.2.2023 0:00
24ZVS0000003168W;20012426;42668763;14.5.2022 0:00;2.2.2023 0:00;2.2.2023 0:10;2.8.2023 0:00;2.2.2023 0:00;1.1.2100 0:00
24ZVS00000158620;12099073;29111257;;22.2.2023 0:00;20.4.2021 0:10;22.8.2023 0:00;25.8.2017 0:00;1.1.2100 0:00
24ZVS00006922796;11861621;27160131;24.1.2023 0:00;6.2.2023 0:00;24.12.2022 0:10;6.8.2023 0:00;29.10.2015 0:00;1.1.2100 0:00
24ZVS00006922796;11861621;27160131;9.10.2025 0:00;14.10.2025 0:00;9.9.2025 0:10;14.4.2026 0:00;29.10.2015 0:00;1.1.2100 0:00
24ZVS00006397195;11925180;30761182;;11.4.2023 0:00;20.4.2021 0:10;11.10.2023 0:00;21.2.2018 11:45;1.1.2100 0:00
24ZVS0000003470X;565646;42799645;;8.2.2023 0:00;23.2.2022 12:10;8.8.2023 0:00;23.2.2022 12:00;1.1.2100 0:00
24ZVS0000658596P;11800707;35572403;;3.2.2023 0:00;20.4.2021 0:10;3.8.2023 0:00;12.7.2019 0:00;10.4.2025 13:15
24ZVS0000031653H;11924250;26702859;;9.2.2023 0:00;20.4.2021 0:10;9.8.2023 0:00;31.3.2016 0:00;1.1.2100 0:00
24ZVS0000079910X;11800944;27137686;;17.2.2023 0:00;20.4.2021 0:10;17.8.2023 0:00;26.8.2015 0:00;24.9.2024 0:00
24ZVS00007399027;808651;42726677;;15.2.2023 0:00;22.11.2021 14:10;15.8.2023 0:00;22.11.2021 14:45;1.1.2100 0:00
24ZVS0000799575Y;795203;42670856;8.12.2023 0:00;13.1.2023 0:00;8.11.2023 0:10;13.7.2023 0:00;13.1.2023 0:00;1.1.2100 0:00
24ZVS0000799575Y;2025123;42670856;;10.3.2023 0:00;25.8.2021 14:10;13.1.2023 0:00;25.8.2021 14:15;13.1.2023 0:00
24ZVS0000799575Y;795203;42670856;;10.3.2023 0:00;13.1.2023 0:10;10.9.2023 0:00;13.1.2023 0:00;1.1.2100 0:00
24ZVS00007735655;20003221;41264394;;14.2.2023 0:00;20.4.2021 0:10;14.8.2023 0:00;30.9.2020 0:00;1.1.2100 0:00
24ZVS00000005650;11925428;30670650;4.2.2023 0:00;14.2.2023 0:00;4.1.2023 0:10;12.5.2023 0:00;12.2.2018 9:00;12.5.2023 0:00
24ZVS00000005650;20008949;30670650;4.2.2023 0:00;14.2.2023 0:00;12.5.2023 0:10;14.8.2023 0:00;12.5.2023 0:00;1.1.2100 0:00
24ZVS0000003680M;795408;40491493;;8.8.2023 0:00;20.4.2021 0:10;8.2.2024 0:00;7.4.2020 0:00;15.5.2025 6:30
24ZVS0000016551C;11925470;29667277;;17.2.2023 0:00;20.4.2021 0:10;17.8.2023 0:00;20.10.2017 10:30;1.1.2100 0:00
24ZVS00007904791;777706;41940379;;7.3.2023 0:00;20.4.2021 0:10;7.9.2023 0:00;23.2.2021 0:00;1.1.2100 0:00
24ZVS0000788093Q;20011288;42668736;;9.2.2023 0:00;17.8.2021 0:10;9.2.2023 9:00;17.8.2021 0:00;9.2.2023 9:00
24ZVS0000788093Q;20013178;42668736;;9.2.2023 0:00;9.2.2023 9:10;9.8.2023 0:00;9.2.2023 9:00;1.1.2100 0:00
24ZVS0000020400K;11800718;26690422;;9.2.2023 0:00;20.4.2021 0:10;9.8.2023 0:00;6.10.2015 0:00;25.8.2025 10:45
24ZVS0000076569V;11825960;26695930;;9.2.2023 0:00;20.4.2021 0:10;27.9.2021 12:00;18.11.2015 0:00;27.9.2021 12:00
24ZVS0000076569V;20011150;26695930;;9.2.2023 0:00;27.9.2021 12:10;9.8.2023 0:00;27.9.2021 12:00;1.1.2100 0:00
24ZVS00000336294;11800488;26682037;;10.2.2023 0:00;20.4.2021 0:10;10.8.2023 0:00;16.10.2015 0:00;1.1.2100 0:00
24ZVS00000025058;11924685;32637105;;10.2.2023 0:00;20.4.2021 0:10;10.8.2023 0:00;19.10.2018 10:30;1.1.2100 0:00
24ZVS0000622148Q;11924501;32637430;;10.2.2023 0:00;20.4.2021 0:10;10.8.2023 0:00;19.10.2018 11:15;1.1.2100 0:00
24ZVS0000653905Q;11925473;29859391;;15.2.2023 0:00;20.4.2021 0:10;15.8.2023 0:00;10.11.2017 10:30;1.1.2100 0:00
24ZVS0000000686P;20002964;42678649;;15.2.2023 0:00;6.9.2021 9:10;15.8.2023 0:00;6.9.2021 9:45;1.1.2100 0:00
24ZVS0000068074H;20011394;26698334;1.8.2022 0:00;16.2.2023 0:00;1.7.2022 0:10;16.2.2023 11:30;29.11.2021 11:30;16.2.2023 11:30
24ZVS0000068074H;20010785;26698334;1.8.2022 0:00;16.2.2023 0:00;16.2.2023 11:10;16.8.2023 0:00;16.2.2023 11:30;1.1.2100 0:00
24ZVS00000499999;12098576;29288632;;14.2.2023 0:00;20.4.2021 0:10;14.8.2023 0:00;13.9.2017 10:45;1.1.2100 0:00
24ZVS0000016008X;11800598;26678256;;15.2.2023 0:00;20.4.2021 0:10;15.8.2023 0:00;30.9.2015 0:00;17.3.2025 7:45
24ZVS0000055349P;11800397;26999738;;16.2.2023 0:00;20.4.2021 0:10;16.8.2023 0:00;13.10.2015 0:00;22.1.2025 10:45
24ZVS0000743411D;11925759;30379765;;20.2.2023 0:00;20.4.2021 0:10;20.8.2023 0:00;9.1.2018 10:30;1.1.2100 0:00
24ZVS0000062005T;11800860;27108072;;22.2.2023 0:00;20.4.2021 0:10;22.8.2023 0:00;6.10.2015 0:00;24.9.2024 0:00
24ZVS00000280663;11925888;35557265;24.2.2023 0:00;27.2.2023 0:00;24.1.2023 0:10;27.8.2023 0:00;11.7.2019 0:00;1.1.2100 0:00
24ZVS0000021476J;11800720;26689987;24.2.2023 0:00;27.2.2023 0:00;24.1.2023 0:10;27.8.2023 0:00;8.10.2015 0:00;1.1.2100 0:00
24ZVS00007748137;11861648;40534665;23.2.2023 0:00;9.3.2023 0:00;23.1.2023 0:10;9.9.2023 0:00;19.5.2020 0:00;1.1.2100 0:00
24ZVS0000755803H;11869340;38127246;;7.3.2023 0:00;20.4.2021 0:10;7.9.2023 0:00;18.12.2019 0:00;1.1.2100 0:00
24ZVS00006662859;20011055;42858777;13.6.2022 0:00;31.3.2023 0:00;16.5.2022 0:10;31.3.2023 14:00;16.5.2022 0:00;31.3.2023 14:00
24ZVS00006662859;20012488;42858777;13.6.2022 0:00;31.3.2023 0:00;31.3.2023 14:10;30.9.2023 0:00;31.3.2023 14:00;1.1.2100 0:00
24ZVS0000001760Y;11924505;31145640;;13.6.2023 0:00;20.4.2021 0:10;13.12.2023 0:00;11.4.2018 13:30;14.11.2025 9:30
24ZVS0000794724V;20011159;42689732;;22.3.2023 0:00;20.9.2021 0:10;22.9.2023 0:00;20.9.2021 0:00;1.1.2100 0:00
24ZVS0000018308B;12099291;29081089;;28.3.2023 0:00;20.4.2021 0:10;28.9.2023 0:00;22.8.2017 9:45;1.1.2100 0:00
24ZVS0000780814J;20003181;41378379;16.3.2022 0:00;23.3.2023 0:00;16.2.2022 0:10;23.3.2023 13:30;20.10.2020 0:00;23.3.2023 13:30
24ZVS0000780814J;20013297;41378379;16.3.2022 0:00;23.3.2023 0:00;23.3.2023 13:10;23.9.2023 0:00;23.3.2023 13:30;1.1.2100 0:00
24ZVS00007218703;20011320;42698585;20.8.2022 0:00;29.3.2023 0:00;20.7.2022 0:10;29.3.2023 13:45;7.10.2021 0:00;29.3.2023 13:45
24ZVS00007218703;20003430;42698585;20.8.2022 0:00;29.3.2023 0:00;29.3.2023 13:10;29.9.2023 0:00;29.3.2023 13:45;1.1.2100 0:00
24ZVS0000000773U;11924096;33763899;14.3.2023 0:00;29.3.2023 0:00;14.2.2023 0:10;29.9.2023 0:00;19.3.2019 9:45;1.1.2100 0:00
24ZVS0000000889B;11925993;33576230;13.3.2023 0:00;27.3.2023 0:00;13.2.2023 0:10;27.9.2023 0:00;21.2.2019 12:00;1.1.2100 0:00
24ZVS00000020595;20011332;42691631;12.5.2022 0:00;18.9.2022 0:00;12.4.2022 0:10;18.3.2023 0:00;22.9.2021 0:00;26.4.2023 11:45
24ZVS00000403133;11925242;35431699;15.4.2023 0:00;21.4.2023 0:00;15.3.2023 0:10;21.10.2023 0:00;2.7.2019 0:00;1.1.2100 0:00
24ZVS00000015710;20010890;42710566;4.9.2022 0:00;7.10.2022 0:00;4.8.2022 0:10;7.4.2023 0:00;25.10.2021 9:15;20.4.2023 11:30
24ZVS00006369647;809406;43170226;23.3.2023 0:00;4.10.2023 0:00;4.10.2023 13:10;4.4.2024 0:00;4.10.2023 13:00;1.1.2100 0:00
24ZVS00000523930;11801052;27086134;10.11.2022 0:00;;10.10.2022 0:10;11.5.2026 0:00;25.9.2015 0:00;1.1.2100 0:00
24ZVS0000000612H;11801207;38976578;27.12.2023 0:00;15.1.2024 0:00;27.11.2023 0:10;15.7.2024 0:00;5.2.2020 0:00;31.10.2025 10:30
24ZVS0000000612H;11801207;38976578;14.7.2025 0:00;24.7.2025 0:00;14.6.2025 0:10;31.10.2025 10:30;5.2.2020 0:00;31.10.2025 10:30
24ZVS0000000612H;20013181;38976578;14.7.2025 0:00;24.7.2025 0:00;31.10.2025 10:10;24.1.2026 0:00;31.10.2025 10:30;1.1.2100 0:00
24ZVS00006550267;20003300;41851379;29.9.2023 0:00;26.1.2024 0:00;29.8.2023 0:10;26.1.2024 11:15;8.2.2021 0:00;26.1.2024 11:15
24ZVS00006550267;20002998;41851379;29.9.2023 0:00;26.1.2024 0:00;26.1.2024 11:10;26.7.2024 0:00;26.1.2024 11:15;1.1.2100 0:00
24ZVS0000699367B;11869124;27040571;8.1.2024 0:00;30.1.2024 0:00;8.12.2023 0:10;30.7.2024 0:00;3.12.2015 0:00;1.1.2100 0:00
24ZVS0000002392W;11925177;30868231;4.7.2023 0:00;31.1.2024 0:00;4.6.2023 0:10;31.7.2024 0:00;6.3.2018 9:45;1.1.2100 0:00
24ZVS00008371033;809334;43184072;14.11.2023 0:00;25.1.2024 0:00;14.11.2023 10:10;25.1.2024 0:00;14.11.2023 10:30;25.1.2024 0:00
24ZVS00008371033;808521;43184072;14.11.2023 0:00;25.1.2024 0:00;25.1.2024 0:10;25.7.2024 0:00;25.1.2024 0:00;1.1.2100 0:00
24ZVS00000005464;11925330;33772222;2.10.2023 0:00;29.1.2024 0:00;2.9.2023 0:10;29.7.2024 0:00;20.3.2019 17:15;1.1.2100 0:00
24ZVS00000506807;11925424;29709487;15.1.2024 0:00;5.2.2024 0:00;15.12.2023 0:10;5.8.2024 0:00;25.10.2017 11:00;7.10.2025 0:00
24ZVS0000051967J;11924709;29668068;28.8.2023 0:00;22.3.2024 0:00;28.7.2023 0:10;22.3.2024 13:45;20.10.2017 14:00;22.3.2024 13:45
24ZVS0000051967J;20013675;29668068;28.8.2023 0:00;22.3.2024 0:00;22.3.2024 13:10;22.9.2024 0:00;22.3.2024 13:45;1.1.2100 0:00
24ZVS00000054698;808851;43231911;15.2.2024 0:00;2.4.2024 0:00;15.2.2024 13:10;2.10.2024 0:00;15.2.2024 13:45;1.1.2100 0:00
24ZVS0000006857V;2440526;43230915;14.2.2024 0:00;2.4.2024 0:00;14.2.2024 13:10;2.4.2024 0:00;14.2.2024 13:45;2.4.2024 0:00
24ZVS0000006857V;506389;43230915;14.2.2024 0:00;2.4.2024 0:00;2.4.2024 0:10;2.10.2024 0:00;2.4.2024 0:00;1.1.2100 0:00
24ZVS0000001870R;20010787;33727400;6.9.2023 0:00;26.1.2024 0:00;6.8.2023 0:10;26.1.2024 0:00;5.6.2023 0:00;26.1.2024 0:00
24ZVS0000001870R;20010933;33727400;6.9.2023 0:00;26.1.2024 0:00;26.1.2024 0:10;25.4.2024 0:00;26.1.2024 0:00;25.4.2024 0:00
24ZVS0000001943Q;20003213;41953379;4.3.2023 0:00;7.2.2024 0:00;4.2.2023 0:10;7.2.2024 13:00;25.2.2021 11:00;7.2.2024 13:00
24ZVS0000001943Q;20013665;41953379;4.3.2023 0:00;7.2.2024 0:00;7.2.2024 13:10;7.8.2024 0:00;7.2.2024 13:00;1.1.2100 0:00
24ZVS00000033158;2440471;43124248;24.7.2023 0:00;22.8.2023 0:00;24.6.2023 0:10;22.8.2023 0:00;17.5.2023 0:00;22.8.2023 0:00
24ZVS00000033158;565742;43124248;24.7.2023 0:00;22.8.2023 0:00;22.8.2023 0:10;22.2.2024 0:00;22.8.2023 0:00;1.1.2100 0:00
24ZVS0000789985L;485644;41798405;26.8.2024 0:00;7.10.2024 0:00;26.7.2024 0:10;7.10.2024 0:00;29.1.2021 13:00;7.10.2024 0:00
24ZVS0000789985L;2025132;41798405;26.8.2024 0:00;7.10.2024 0:00;7.10.2024 0:10;7.4.2025 0:00;7.10.2024 0:00;1.1.2100 0:00
24ZVS0000709319W;11925924;34105912;24.5.2024 0:00;10.6.2024 0:00;24.4.2024 0:10;10.12.2024 0:00;10.4.2019 0:00;1.1.2100 0:00
24ZVS00000206060;11926007;29573577;29.5.2024 0:00;13.6.2024 0:00;29.4.2024 0:10;13.12.2024 0:00;11.10.2017 10:15;1.1.2100 0:00
24ZVS00007093161;11925642;34106066;24.5.2024 0:00;10.6.2024 0:00;24.4.2024 0:10;10.12.2024 0:00;10.4.2019 0:00;1.1.2100 0:00
24ZVS0000651235I;11924439;39948401;4.7.2024 0:00;16.7.2024 0:00;4.6.2024 0:10;16.1.2025 0:00;31.3.2020 0:00;1.1.2100 0:00
24ZVS0000651235I;11924439;39948401;3.6.2025 0:00;2.7.2025 0:00;3.5.2025 0:10;2.1.2026 0:00;31.3.2020 0:00;1.1.2100 0:00
24ZVS0000044601F;11801205;27152671;15.7.2024 0:00;6.8.2024 0:00;15.6.2024 0:10;6.2.2025 0:00;6.10.2015 0:00;1.1.2100 0:00
24ZVS0000044601F;11801205;27152671;25.4.2025 0:00;5.5.2025 0:00;25.3.2025 0:10;5.11.2025 0:00;6.10.2015 0:00;1.1.2100 0:00
24ZVS0000002457U;11925323;30694764;13.7.2024 0:00;19.8.2024 0:00;13.6.2024 0:10;19.2.2025 0:00;14.2.2018 13:00;1.1.2100 0:00
24ZVS0000000055N;20012433;43221892;25.7.2024 0:00;21.10.2024 0:00;25.6.2024 0:10;21.4.2025 0:00;2.2.2024 0:00;1.1.2100 0:00
24ZVS0000000405M;11925138;30670749;17.8.2024 0:00;17.9.2024 0:00;17.7.2024 0:10;17.3.2025 0:00;12.2.2018 11:45;1.1.2100 0:00
24ZVS0000649703E;11924675;35572599;17.8.2024 0:00;25.9.2024 0:00;17.7.2024 0:10;25.3.2025 0:00;12.7.2019 0:00;1.1.2100 0:00
24ZVS0000020464V;11861593;27089911;25.9.2024 0:00;2.12.2024 0:00;25.8.2024 0:10;2.6.2025 0:00;21.10.2015 0:00;1.1.2100 0:00
24ZVS0000774450H;2440761;39514385;29.11.2023 0:00;14.6.2024 0:00;29.10.2023 0:10;14.12.2024 0:00;6.3.2020 0:00;1.1.2100 0:00
24ZVS0000002303K;11924109;32522581;10.7.2024 0:00;25.7.2024 0:00;10.6.2024 0:10;25.1.2025 0:00;5.10.2018 8:15;1.1.2100 0:00
24ZVS00000037890;809147;41634379;21.10.2024 0:00;20.1.2025 0:00;21.9.2024 0:10;20.1.2025 9:45;19.11.2020 0:00;20.1.2025 9:45
24ZVS00000037890;20021050;41634379;21.10.2024 0:00;20.1.2025 0:00;20.1.2025 9:10;20.7.2025 0:00;20.1.2025 9:45;1.1.2100 0:00
24ZVS0000000240S;11925685;31857743;26.11.2024 0:00;11.12.2024 0:00;26.10.2024 0:10;11.6.2025 0:00;11.7.2018 11:30;1.1.2100 0:00
24ZVS00000017500;20003095;41851401;6.6.2025 0:00;1.7.2025 0:00;6.5.2025 0:10;1.1.2026 0:00;21.6.2023 0:00;1.1.2100 0:00
24ZVS0000002378Q;11924996;33469908;12.6.2025 0:00;2.7.2025 0:00;12.5.2025 0:10;2.1.2026 0:00;6.2.2019 13:15;1.1.2100 0:00
24ZVS00008050679;808435;42769561;20.6.2025 0:00;8.7.2025 0:00;20.5.2025 0:10;8.1.2026 0:00;5.9.2022 0:00;1.1.2100 0:00
24ZVS00000008307;11925806;33734896;6.7.2025 0:00;22.7.2025 0:00;6.6.2025 0:10;22.1.2026 0:00;15.3.2019 0:00;1.1.2100 0:00
24ZVS0000001647U;11924333;31092041;15.7.2025 0:00;28.7.2025 0:00;15.6.2025 0:10;28.1.2026 0:00;4.4.2018 9:15;1.1.2100 0:00
24ZVS0000001647U;11924333;31092041;18.8.2025 0:00;2.9.2025 0:00;18.7.2025 0:10;2.3.2026 0:00;4.4.2018 9:15;1.1.2100 0:00
24ZVS0000762580K;2024520;43185174;14.7.2025 0:00;23.7.2025 0:00;14.6.2025 0:10;23.1.2026 0:00;27.4.2021 0:00;1.1.2100 0:00
24ZVS0000759729K;11925067;33763926;6.9.2025 0:00;12.9.2025 0:00;6.8.2025 0:10;12.3.2026 0:00;19.3.2019 0:00;1.1.2100 0:00
24ZVS00000004816;11924275;29849570;27.10.2025 0:00;11.11.2025 0:00;27.9.2025 0:10;11.5.2026 0:00;9.11.2017 10:15;1.1.2100 0:00
24ZVS0000697660N;10125633;43353028;23.9.2025 0:00;3.10.2025 0:00;23.8.2025 0:10;3.4.2026 0:00;14.8.2024 0:00;1.1.2100 0:00
24ZVS0000001884G;10125791;43161966;17.8.2025 0:00;;17.7.2025 0:10;11.5.2026 0:00;11.9.2023 0:00;1.1.2100 0:00
24ZVS0000698164U;4158850;42187486;22.6.2025 0:00;;22.5.2025 0:10;11.5.2026 0:00;20.4.2021 11:00;1.1.2100 0:00
24ZVS00000012770;10093058;43043791;7.9.2025 0:00;;7.8.2025 0:10;11.5.2026 0:00;27.1.2023 0:00;1.1.2100 0:00
24ZVS00000349310;11925442;27104724;;23.7.2025 0:00;20.4.2021 0:10;1.4.2022 0:00;18.2.2016 0:00;1.4.2022 0:00
24ZVS00000349310;20011401;27104724;;23.7.2025 0:00;1.4.2022 0:10;23.1.2026 0:00;1.4.2022 0:00;1.1.2100 0:00
24ZVS0000001568Q;11925215;32659916;3.10.2024 0:00;30.1.2025 0:00;3.9.2024 0:10;30.7.2025 0:00;22.10.2018 11:00;1.1.2100 0:00
24ZVS0000056014E;20011528;43361996;22.3.2025 0:00;31.3.2025 0:00;22.2.2025 0:10;30.9.2025 0:00;28.8.2024 0:00;1.1.2100 0:00
24ZVS0000002571W;11925471;30743200;13.3.2025 0:00;26.3.2025 0:00;13.2.2025 0:10;19.5.2025 0:00;19.2.2018 10:45;19.5.2025 0:00
24ZVS0000002571W;20016319;30743200;13.3.2025 0:00;26.3.2025 0:00;19.5.2025 0:10;26.9.2025 0:00;19.5.2025 0:00;1.1.2100 0:00
24ZVS00000010786;11924428;39818498;19.2.2025 0:00;28.2.2025 0:00;19.1.2025 0:10;28.8.2025 0:00;24.3.2020 0:00;1.1.2100 0:00
